082700,QD,1985,11,01,0.616
082700,QD,1998,08,02,0.172
082700,QD,1998,08,09,0.202
082700,QD,1998,08,16,0.156
082700,QD,1998,08,23,0.833
082700,QD,1998,08,30,0.601
082700,QD,1998,09,06,0.541
082700,QD,1998,09,13,1.7
082700,QD,1998,09,20,0.325
082700,QD,1998,09,27,0.337
082700,QD,1998,10,04,0.342
082700,QD,1998,10,11,1.12
082700,QD,1998,10,18,0.398
082700,QD,1998,10,25,1.549
082700,QD,1998,11,01,1.519
082700,QD,1998,11,08,0.951
082700,QD,1998,11,15,0.465
082700,QD,1998,11,22,0.368
082700,QD,1998,11,29,0.306
082700,QD,1998,12,06,0.28
082700,QD,1998,12,13,0.812
082700,QD,1998,12,20,0.337
082700,QD,1998,12,27,0.325
082700,QD,1999,01,03,0.611
082700,QD,1999,01,10,0.349
082700,QD,1999,01,17,0.268
082700,QD,1999,01,24,0.405
082700,QD,1999,01,31,0.529
082700,QD,1999,02,07,0.385
082700,QD,1999,02,14,0.305
082700,QD,1999,02,21,0.3
082700,QD,1999,02,28,1.229
082700,QD,1999,03,07,0.593
082700,QD,1999,03,14,0.353
082700,QD,1999,03,21,0.62
082700,QD,1999,03,28,1.949
082700,QD,1999,04,04,2.149
082700,QD,1999,04,11,1.421
082700,QD,1999,04,18,1.172
082700,QD,1999,04,25,1.208
082700,QD,1999,05,02,0.653
082700,QD,1999,05,09,0.757
082700,QD,1999,05,16,0.555
082700,QD,1999,05,23,0.33
082700,QD,1999,05,30,0.44
082700,QD,1999,06,06,0.503
082700,QD,1999,06,13,0.553
082700,QD,1999,06,20,0.391
082700,QD,1999,06,27,0.204
082700,QD,1999,07,04,0.931
082700,QD,1999,07,11,0.327
082700,QD,1999,07,18,0.2
082700,QD,1999,07,25,0.174
082700,QD,1999,08,01,0.148
082700,QD,1999,08,08,0.159
082700,QD,1999,08,15,0.165
082700,QD,1999,08,22,0.141
082700,QD,1999,08,29,0.148
082700,QD,1999,09,05,0.127
082700,QD,1999,09,12,0.102
082700,QD,1999,09,19,0.2
082700,QD,1999,09,26,0.281
082700,QD,1999,10,03,0.291
082700,QD,1999,10,10,1.134
082700,QD,1999,10,17,0.204
082700,QD,1999,10,24,0.299
082700,QD,1999,10,31,0.175
082700,QD,1999,11,07,0.177
082700,QD,1999,11,14,0.147
082700,QD,1999,11,21,0.131
082700,QD,1999,11,28,0.182
082700,QD,1999,12,05,0.167
082700,QD,1999,12,12,0.537
082700,QD,1999,12,19,0.172
082700,QD,1999,12,26,0.157
082700,QD,2000,01,02,0.142
082700,QD,2000,01,09,0.131
082700,QD,2000,01,16,0.567
082700,QD,2000,01,23,0.209
082700,QD,2000,01,30,1.361
082700,QD,2000,02,06,1.319
082700,QD,2000,02,13,0.324
082700,QD,2000,02,20,0.271
082700,QD,2000,02,27,0.469
082700,QD,2000,03,05,2.142
082700,QD,2000,03,12,0.909
082700,QD,2000,03,19,0.536
082700,QD,2000,03,26,1.485
082700,QD,2000,04,02,1.298
082700,QD,2000,04,09,1.549
082700,QD,2000,04,16,2.623
082700,QD,2000,04,23,1.292
082700,QD,2000,04,30,0.507
082700,QD,2000,05,07,0.428
082700,QD,2000,05,14,0.311
082700,QD,2000,05,21,0.557
082700,QD,2000,05,28,0.26
082700,QD,2000,06,04,0.202
082700,QD,2000,06,11,0.152
082700,QD,2000,06,18,0.156
082700,QD,2000,06,25,0.165
082700,QD,2000,07,02,0.329
082700,QD,2000,07,09,0.533
082700,QD,2000,07,16,1.184
082700,QD,2000,07,23,0.328
082700,QD,2000,07,30,0.98
082700,QD,2000,08,06,0.199
082700,QD,2000,08,13,0.156
082700,QD,2000,08,20,0.198
082700,QD,2000,08,27,0.154
082700,QD,2000,09,03,0.803
082700,QD,2000,09,10,0.149
082700,QD,2000,09,17,0.137
082700,QD,2000,09,24,0.118
082700,QD,2000,10,01,0.165
082700,QD,2000,10,08,0.197
082700,QD,2000,10,15,0.111
082700,QD,2000,10,22,0.116
082700,QD,2000,10,29,0.124
082700,QD,2000,11,05,0.361
082700,QD,2000,11,12,0.142
082700,QD,2000,11,19,0.185
082700,QD,2000,11,26,0.381
082700,QD,2000,12,03,0.138
082700,QD,2000,12,10,0.762
082700,QD,2000,12,17,0.256
082700,QD,2000,12,24,0.155
082700,QD,2000,12,31,0.196
082700,QD,2001,01,07,0.296
082700,QD,2001,01,14,0.14
082700,QD,2001,01,21,0.133
082700,QD,2001,01,28,0.127
082700,QD,2001,02,04,0.603
082700,QD,2001,02,11,0.224
082700,QD,2001,02,18,0.152
082700,QD,2001,02,25,0.137
082700,QD,2001,03,04,0.158
082700,QD,2001,03,11,1.364
082700,QD,2001,03,18,0.867
082700,QD,2001,03,25,0.837
082700,QD,2001,04,01,1.544
082700,QD,2001,04,08,1.043
082700,QD,2001,04,15,0.424
082700,QD,2001,04,22,1.026
082700,QD,2001,04,29,0.639
082700,QD,2001,05,06,0.272
082700,QD,2001,05,13,0.227
082700,QD,2001,05,20,0.179
082700,QD,2001,05,27,0.377
082700,QD,2001,06,03,0.964
082700,QD,2001,06,10,0.36
082700,QD,2001,06,17,0.598
082700,QD,2001,06,24,0.479
082700,QD,2001,07,01,0.346
082700,QD,2001,07,08,0.36
082700,QD,2001,07,15,1.258
082700,QD,2001,07,22,0.453
082700,QD,2001,07,29,0.358
082700,QD,2001,08,05,0.338
082700,QD,2001,08,12,0.191
082700,QD,2001,08,19,0.205
082700,QD,2001,08,26,0.234
082700,QD,2001,09,02,0.912
082700,QD,2001,09,09,1.887
082700,QD,2001,09,16,0.813
082700,QD,2001,09,23,0.385
082700,QD,2001,09,30,0.513
082700,QD,2001,10,07,0.261
082700,QD,2001,10,14,0.207
082700,QD,2001,10,21,0.216
082700,QD,2001,10,28,0.398
082700,QD,2001,11,04,0.94
082700,QD,2001,11,11,0.329
082700,QD,2001,11,18,0.249
082700,QD,2001,11,25,0.167
082700,QD,2001,12,02,0.131
082700,QD,2001,12,09,0.124
082700,QD,2001,12,16,0.12
082700,QD,2001,12,23,0.119
082700,QD,2001,12,30,0.116
082700,QD,2002,01,06,0.107
082700,QD,2002,01,13,0.105
082700,QD,2002,01,20,0.587
082700,QD,2002,01,27,1.603
082700,QD,2002,02,03,0.845
082700,QD,2002,02,10,2.263
082700,QD,2002,02,17,0.31
082700,QD,2002,02,24,0.835
082700,QD,2002,03,03,0.606
082700,QD,2002,03,10,0.609
082700,QD,2002,03,17,1.623
082700,QD,2002,03,24,0.472
082700,QD,2002,03,31,1.111
082700,QD,2002,04,07,0.834
082700,QD,2002,04,14,1.459
082700,QD,2002,04,21,1.487
082700,QD,2002,04,28,0.747
082700,QD,2002,05,05,0.53
082700,QD,2002,05,12,0.607
082700,QD,2002,05,19,0.239
082700,QD,2002,05,26,0.227
082700,QD,2002,06,02,0.275
082700,QD,2002,06,09,0.207
082700,QD,2002,06,16,0.156
082700,QD,2002,06,23,0.124
082700,QD,2002,06,30,0.223
082700,QD,2002,07,07,0.185
082700,QD,2002,07,14,0.255
082700,QD,2002,07,21,0.141
082700,QD,2002,07,28,0.132
082700,QD,2002,08,04,0.141
082700,QD,2002,08,11,2.379
082700,QD,2002,08,18,0.191
082700,QD,2002,08,25,0.189
082700,QD,2002,09,01,0.236
082700,QD,2002,09,08,0.147
082700,QD,2002,09,15,0.271
082700,QD,2002,09,22,0.351
082700,QD,2002,09,29,0.208
082700,QD,2002,10,06,0.52
082700,QD,2002,10,13,0.431
082700,QD,2002,10,20,0.595
082700,QD,2002,10,27,0.642
082700,QD,2002,11,03,0.293
082700,QD,2002,11,10,0.624
082700,QD,2002,11,17,0.519
082700,QD,2002,11,24,0.473
082700,QD,2002,12,01,0.298
082700,QD,2002,12,08,0.212
082700,QD,2002,12,15,0.201
082700,QD,2002,12,22,0.192
082700,QD,2002,12,29,0.58
082700,QD,2003,01,05,0.287
082700,QD,2003,01,12,0.339
082700,QD,2003,01,19,0.192
082700,QD,2003,01,26,0.588
082700,QD,2003,02,02,0.193
082700,QD,2003,02,09,0.177
082700,QD,2003,02,16,0.167
082700,QD,2003,02,23,0.159
082700,QD,2003,03,02,0.156
082700,QD,2003,03,09,0.52
082700,QD,2003,03,16,0.205
082700,QD,2003,03,23,0.551
082700,QD,2003,03,30,0.586
082700,QD,2003,04,06,0.208
082700,QD,2003,04,13,0.804
082700,QD,2003,04,20,0.802
082700,QD,2003,04,27,0.42
082700,QD,2003,05,04,0.224
082700,QD,2003,05,11,0.214
082700,QD,2003,05,18,0.253
082700,QD,2003,05,25,0.186
082700,QD,2003,06,01,0.173
082700,QD,2003,06,08,0.165
082700,QD,2003,06,15,0.16
082700,QD,2003,06,22,0.157
082700,QD,2003,06,29,0.176
082700,QD,2003,07,06,0.164
082700,QD,2003,07,13,0.166
082700,QD,2003,07,20,0.144
082700,QD,2003,07,27,0.153
082700,QD,2003,08,03,0.133
082700,QD,2003,08,10,0.132
082700,QD,2003,08,17,0.133
082700,QD,2003,08,24,0.113
082700,QD,2003,08,31,0.133
082700,QD,2003,09,07,0.159
082700,QD,2003,09,14,0.151
082700,QD,2003,09,21,0.115
082700,QD,2003,09,28,0.118
082700,QD,2003,10,05,0.942
082700,QD,2003,10,12,0.18
082700,QD,2003,10,19,0.113
082700,QD,2003,10,26,0.112
082700,QD,2003,11,02,0.159
082700,QD,2003,11,09,0.105
082700,QD,2003,11,16,0.341
082700,QD,2003,11,23,0.112
082700,QD,2003,11,30,0.124
082700,QD,2003,12,07,0.121
082700,QD,2003,12,14,0.863
082700,QD,2003,12,21,0.152
082700,QD,2003,12,28,0.107
082700,QD,2004,01,04,0.101
082700,QD,2004,01,11,0.104
082700,QD,2004,01,18,0.102
082700,QD,2004,01,25,0.099
082700,QD,2004,02,01,1.746
082700,QD,2004,02,08,0.419
082700,QD,2004,02,15,0.158
082700,QD,2004,02,22,0.138
082700,QD,2004,02,29,0.13
082700,QD,2004,03,07,0.12
082700,QD,2004,03,14,1.233
082700,QD,2004,03,21,1.278
082700,QD,2004,03,28,0.654
082700,QD,2004,04,04,1.023
082700,QD,2004,04,11,0.797
082700,QD,2004,04,18,1.172
082700,QD,2004,04,25,0.634
082700,QD,2004,05,02,0.267
082700,QD,2004,05,09,0.365
082700,QD,2004,05,16,0.402
082700,QD,2004,05,23,0.336
082700,QD,2004,05,30,0.214
082700,QD,2004,06,06,0.238
082700,QD,2004,06,13,0.307
082700,QD,2004,06,20,0.17
082700,QD,2004,06,27,0.139
082700,QD,2004,07,04,0.158
082700,QD,2004,07,11,0.2
082700,QD,2004,07,18,0.341
082700,QD,2004,07,25,0.27
082700,QD,2004,08,01,0.119
082700,QD,2004,08,08,0.124
082700,QD,2004,08,15,0.332
082700,QD,2004,08,22,0.344
082700,QD,2004,08,29,0.216
082700,QD,2004,09,05,0.115
082700,QD,2004,09,12,0.129
082700,QD,2004,09,19,0.367
082700,QD,2004,09,26,0.379
082700,QD,2004,10,03,0.223
082700,QD,2004,10,10,0.169
082700,QD,2004,10,17,0.275
082700,QD,2004,10,24,0.162
082700,QD,2004,10,31,0.145
082700,QD,2004,11,07,0.405
082700,QD,2004,11,14,1.501
082700,QD,2004,11,21,0.61
082700,QD,2004,11,28,0.263
082700,QD,2004,12,05,0.197
082700,QD,2004,12,12,0.167
082700,QD,2004,12,19,0.236
082700,QD,2004,12,26,0.303
082700,QD,2005,01,02,0.361
082700,QD,2005,01,09,0.337
082700,QD,2005,01,16,0.209
082700,QD,2005,01,23,0.198
082700,QD,2005,01,30,0.171
082700,QD,2005,02,06,0.169
082700,QD,2005,02,13,0.356
082700,QD,2005,02,20,0.165
082700,QD,2005,02,27,0.151
082700,QD,2005,03,06,0.142
082700,QD,2005,03,13,1.277
082700,QD,2005,03,20,0.827
082700,QD,2005,03,27,0.993
082700,QD,2005,04,03,1.997
082700,QD,2005,04,10,1.604
082700,QD,2005,04,17,1.851
082700,QD,2005,04,24,1.048
082700,QD,2005,05,01,0.909
082700,QD,2005,05,08,0.924
082700,QD,2005,05,15,0.724
082700,QD,2005,05,22,0.392
082700,QD,2005,05,29,0.305
082700,QD,2005,06,05,0.909
082700,QD,2005,06,12,0.272
082700,QD,2005,06,19,0.195
082700,QD,2005,06,26,0.475
082700,QD,2005,07,03,0.511
082700,QD,2005,07,10,0.248
082700,QD,2005,07,17,0.685
082700,QD,2005,07,24,0.323
082700,QD,2005,07,31,0.397
082700,QD,2005,08,07,0.366
082700,QD,2005,08,14,0.237
082700,QD,2005,08,21,0.995
082700,QD,2005,08,28,0.22
082700,QD,2005,09,04,0.184
082700,QD,2005,09,11,0.49
082700,QD,2005,09,18,0.208
082700,QD,2005,09,25,0.281
082700,QD,2005,10,02,0.217
082700,QD,2005,10,09,0.161
082700,QD,2005,10,16,0.15
082700,QD,2005,10,23,0.158
082700,QD,2005,10,30,0.14
082700,QD,2005,11,06,0.136
082700,QD,2005,11,13,0.135
082700,QD,2005,11,20,0.14
082700,QD,2005,11,27,0.134
082700,QD,2005,12,04,0.134
082700,QD,2005,12,11,0.135
082700,QD,2005,12,18,0.143
082700,QD,2005,12,25,0.173
082700,QD,2006,01,01,0.141
082700,QD,2006,01,08,0.133
082700,QD,2006,01,15,0.129
082700,QD,2006,01,22,0.123
082700,QD,2006,01,29,0.119
082700,QD,2006,02,05,0.115
082700,QD,2006,02,12,0.113
082700,QD,2006,02,19,0.11
082700,QD,2006,02,26,0.109
082700,QD,2006,03,05,0.106
082700,QD,2006,03,12,0.103
082700,QD,2006,03,19,0.103
082700,QD,2006,03,26,2.228
082700,QD,2006,04,02,1.453
082700,QD,2006,04,09,0.694
082700,QD,2006,04,16,2.589
082700,QD,2006,04,23,2.479
082700,QD,2006,04,30,1.366
082700,QD,2006,05,07,0.725
082700,QD,2006,05,14,0.47
082700,QD,2006,05,21,0.359
082700,QD,2006,05,28,0.692
082700,QD,2006,06,04,0.334
082700,QD,2006,06,11,0.213
082700,QD,2006,06,18,0.267
082700,QD,2006,06,25,0.211
082700,QD,2006,07,02,0.146
082700,QD,2006,07,09,0.139
082700,QD,2006,07,16,0.115
082700,QD,2006,07,23,0.108
082700,QD,2006,07,30,0.225
082700,QD,2006,08,06,3.327
082700,QD,2006,08,13,0.146
082700,QD,2007,07,24,0.297
082700,QD,2007,07,31,0.19
082700,QD,2007,08,07,0.128
082700,QD,2007,08,14,0.112
082700,QD,2007,08,21,0.14
082700,QD,2007,08,28,0.138
082700,QD,2007,09,04,0.78
082700,QD,2007,09,11,0.524
082700,QD,2007,09,18,0.182
082700,QD,2007,09,25,0.498
082700,QD,2007,10,02,0.146
082700,QD,2007,10,09,0.128
082700,QD,2007,10,16,0.21
082700,QD,2007,10,23,0.322
082700,QD,2007,10,30,0.334
082700,QD,2007,11,06,0.52
082700,QD,2007,11,13,0.19
082700,QD,2007,11,20,0.182
082700,QD,2007,11,27,0.647
082700,QD,2007,12,04,1.25
082700,QD,2007,12,11,0.232
082700,QD,2007,12,18,0.179
082700,QD,2007,12,25,0.159
082700,QD,2008,01,01,0.148
082700,QD,2008,01,08,0.144
082700,QD,2008,01,15,1.341
082700,QD,2008,01,22,1.0
082700,QD,2008,01,29,0.371
082700,QD,2008,02,05,0.438
082700,QD,2008,02,12,0.18
082700,QD,2008,02,19,0.358
082700,QD,2008,02,26,1.808
082700,QD,2008,03,04,0.316
082700,QD,2008,03,11,0.54
082700,QD,2008,03,18,0.305
082700,QD,2008,03,25,0.266
082700,QD,2008,04,01,0.867
082700,QD,2008,04,08,1.238
082700,QD,2008,04,15,1.006
082700,QD,2008,04,22,0.884
082700,QD,2008,04,29,0.47
082700,QD,2008,05,06,0.226
082700,QD,2008,05,13,0.197
082700,QD,2008,05,20,0.23
082700,QD,2008,05,27,0.159
082700,QD,2008,06,03,0.145
082700,QD,2008,06,10,0.136
082700,QD,2008,06,17,0.128
082700,QD,2008,06,24,0.132
082700,QD,2008,07,01,0.129
082700,QD,2008,07,08,0.2
082700,QD,2008,07,15,0.134
082700,QD,2008,07,22,0.132
082700,QD,2008,07,29,0.113
082700,QD,2008,08,05,0.111
082700,QD,2008,08,12,0.248
082700,QD,2008,08,19,0.332
082700,QD,2008,08,26,0.144
082700,QD,2008,09,02,0.114
082700,QD,2008,09,09,0.11
082700,QD,2008,09,16,0.111
082700,QD,2008,09,23,0.133
082700,QD,2008,09,30,0.424
082700,QD,2008,10,07,0.127
082700,QD,2008,10,14,0.252
082700,QD,2008,10,21,0.158
082700,QD,2008,10,28,0.98
082700,QD,2008,11,04,0.318
082700,QD,2008,11,11,0.154
082700,QD,2008,11,18,0.571
082700,QD,2008,11,25,0.195
082700,QD,2008,12,02,0.296
082700,QD,2008,12,09,0.159
082700,QD,2008,12,16,0.422
082700,QD,2008,12,23,0.292
082700,QD,2008,12,30,0.152
082700,QD,2009,01,06,0.141
082700,QD,2009,01,13,0.134
082700,QD,2009,01,20,0.131
082700,QD,2009,01,27,0.126
082700,QD,2009,02,03,0.129
082700,QD,2009,02,10,0.128
082700,QD,2009,02,17,0.122
082700,QD,2009,02,24,0.133
082700,QD,2009,03,03,0.426
082700,QD,2009,03,10,0.323
082700,QD,2009,03,17,0.349
082700,QD,2009,03,24,0.293
082700,QD,2009,03,31,1.212
082700,QD,2009,04,07,1.993
082700,QD,2009,04,14,1.62
082700,QD,2009,04,21,1.157
082700,QD,2009,04,28,0.606
082700,QD,2009,05,05,0.466
082700,QD,2009,05,12,0.303
082700,QD,2009,05,19,0.302
082700,QD,2009,05,26,1.18
082700,QD,2009,06,02,0.336
082700,QD,2009,06,09,0.225
082700,QD,2009,06,16,0.351
082700,QD,2009,06,23,0.861
082700,QD,2009,06,30,0.363
082700,QD,2009,07,07,0.247
082700,QD,2009,07,14,0.322
082700,QD,2009,07,21,0.284
082700,QD,2009,07,28,0.204
082700,QD,2009,08,04,0.176
082700,QD,2009,08,11,0.214
082700,QD,2009,08,18,0.161
082700,QD,2009,08,25,0.134
082700,QD,2009,09,01,0.135
082700,QD,2009,09,08,0.128
082700,QD,2009,09,15,0.122
082700,QD,2009,09,22,0.118
082700,QD,2009,09,29,0.159
082700,QD,2009,10,06,0.372
082700,QD,2009,10,13,0.35
082700,QD,2009,10,20,0.759
082700,QD,2009,10,27,1.017
082700,QD,2009,11,03,0.264
082700,QD,2009,11,10,0.41
082700,QD,2009,11,17,0.306
082700,QD,2009,11,24,0.326
082700,QD,2009,12,01,0.238
082700,QD,2009,12,08,0.457
082700,QD,2009,12,15,0.154
082700,QD,2009,12,22,0.218
082700,QD,2009,12,29,0.213
082700,QD,2010,01,05,0.139
082700,QD,2010,01,12,0.128
082700,QD,2010,01,19,0.126
082700,QD,2010,01,26,0.124
082700,QD,2010,02,02,0.123
082700,QD,2010,02,09,0.121
082700,QD,2010,02,16,0.119
082700,QD,2010,02,23,0.149
082700,QD,2010,03,02,0.121
082700,QD,2010,03,09,0.114
082700,QD,2010,03,16,0.748
082700,QD,2010,03,23,1.83
