082700,QD,1985,11,01,0.6156
082700,QD,1998,08,09,0.2024
082700,QD,1998,08,16,0.1557
082700,QD,1998,08,23,0.833
082700,QD,1998,08,30,0.6011
082700,QD,1998,09,06,0.5407
082700,QD,1998,09,13,1.7004
082700,QD,1998,09,20,0.3246
082700,QD,1998,09,27,0.3373
082700,QD,1998,10,04,0.3416
082700,QD,1998,10,11,1.12
082700,QD,1998,10,18,0.3983
082700,QD,1998,10,25,1.5486
082700,QD,1998,11,01,1.5187
082700,QD,1998,11,08,0.9514
082700,QD,1998,11,15,0.4651
082700,QD,1998,11,22,0.3677
082700,QD,1998,11,29,0.3063
082700,QD,1998,12,06,0.2799
082700,QD,1998,12,13,0.8117
082700,QD,1998,12,20,0.3366
082700,QD,1998,12,27,0.3253
082700,QD,1999,01,03,0.6107
082700,QD,1999,01,10,0.3493
082700,QD,1999,01,17,0.2681
082700,QD,1999,01,24,0.405
082700,QD,1999,01,31,0.5294
082700,QD,1999,02,07,0.3847
082700,QD,1999,02,14,0.3049
082700,QD,1999,02,21,0.2997
082700,QD,1999,02,28,1.2291
082700,QD,1999,03,07,0.593
082700,QD,1999,03,14,0.3534
082700,QD,1999,03,21,0.6204
082700,QD,1999,03,28,1.9486
082700,QD,1999,04,04,2.1486
082700,QD,1999,04,11,1.4214
082700,QD,1999,04,18,1.1719
082700,QD,1999,04,25,1.2083
082700,QD,1999,05,02,0.6527
082700,QD,1999,05,09,0.7569
082700,QD,1999,05,16,0.555
082700,QD,1999,05,23,0.3303
082700,QD,1999,05,30,0.4396
082700,QD,1999,06,06,0.5026
082700,QD,1999,06,13,0.5527
082700,QD,1999,06,20,0.391
082700,QD,1999,06,27,0.2044
082700,QD,1999,07,04,0.9311
082700,QD,1999,07,11,0.3273
082700,QD,1999,07,18,0.1997
082700,QD,1999,07,25,0.174
082700,QD,1999,08,01,0.1481
082700,QD,1999,08,08,0.1586
082700,QD,1999,08,15,0.1646
082700,QD,1999,08,22,0.1407
082700,QD,1999,08,29,0.1477
082700,QD,1999,09,05,0.1269
082700,QD,1999,09,12,0.1017
082700,QD,1999,09,19,0.2004
082700,QD,1999,09,26,0.2807
082700,QD,1999,10,03,0.2906
082700,QD,1999,10,10,1.1343
082700,QD,1999,10,17,0.2039
082700,QD,1999,10,24,0.2993
082700,QD,1999,10,31,0.1746
082700,QD,1999,11,07,0.1771
082700,QD,1999,11,14,0.1467
082700,QD,1999,11,21,0.1311
082700,QD,1999,11,28,0.1824
082700,QD,1999,12,05,0.1671
082700,QD,1999,12,12,0.5374
082700,QD,1999,12,19,0.1721
082700,QD,1999,12,26,0.1571
082700,QD,2000,01,02,0.1423
082700,QD,2000,01,09,0.1309
082700,QD,2000,01,16,0.5669
082700,QD,2000,01,23,0.2091
082700,QD,2000,01,30,1.3606
082700,QD,2000,02,06,1.3193
082700,QD,2000,02,13,0.3244
082700,QD,2000,02,20,0.2706
082700,QD,2000,02,27,0.4694
082700,QD,2000,03,05,2.1416
082700,QD,2000,03,12,0.9087
082700,QD,2000,03,19,0.5356
082700,QD,2000,03,26,1.4853
082700,QD,2000,04,02,1.2977
082700,QD,2000,04,09,1.5491
082700,QD,2000,04,16,2.6229
082700,QD,2000,04,23,1.2923
082700,QD,2000,04,30,0.5069
082700,QD,2000,05,07,0.428
082700,QD,2000,05,14,0.3106
082700,QD,2000,05,21,0.5574
082700,QD,2000,05,28,0.2599
082700,QD,2000,06,04,0.2019
082700,QD,2000,06,11,0.1521
082700,QD,2000,06,18,0.1557
082700,QD,2000,06,25,0.1647
082700,QD,2000,07,02,0.3286
082700,QD,2000,07,09,0.5329
082700,QD,2000,07,16,1.1841
082700,QD,2000,07,23,0.3284
082700,QD,2000,07,30,0.9796
082700,QD,2000,08,06,0.1986
082700,QD,2000,08,13,0.1563
082700,QD,2000,08,20,0.1983
082700,QD,2000,08,27,0.1544
082700,QD,2000,09,03,0.8034
082700,QD,2000,09,10,0.1489
082700,QD,2000,09,17,0.1369
082700,QD,2000,09,24,0.118
082700,QD,2000,10,01,0.1649
082700,QD,2000,10,08,0.1966
082700,QD,2000,10,15,0.1109
082700,QD,2000,10,22,0.1157
082700,QD,2000,10,29,0.1243
082700,QD,2000,11,05,0.3607
082700,QD,2000,11,12,0.142
082700,QD,2000,11,19,0.1853
082700,QD,2000,11,26,0.3813
082700,QD,2000,12,03,0.1381
082700,QD,2000,12,10,0.7621
082700,QD,2000,12,17,0.2563
082700,QD,2000,12,24,0.1549
082700,QD,2000,12,31,0.1957
082700,QD,2001,01,07,0.2957
082700,QD,2001,01,14,0.1403
082700,QD,2001,01,21,0.1326
082700,QD,2001,01,28,0.1267
082700,QD,2001,02,04,0.6029
082700,QD,2001,02,11,0.2241
082700,QD,2001,02,18,0.1521
082700,QD,2001,02,25,0.1369
082700,QD,2001,03,04,0.1577
082700,QD,2001,03,11,1.3639
082700,QD,2001,03,18,0.8666
082700,QD,2001,03,25,0.8371
082700,QD,2001,04,01,1.5436
082700,QD,2001,04,08,1.0431
082700,QD,2001,04,15,0.4243
082700,QD,2001,04,22,1.026
082700,QD,2001,04,29,0.6389
082700,QD,2001,05,06,0.272
082700,QD,2001,05,13,0.2269
082700,QD,2001,05,20,0.1794
082700,QD,2001,05,27,0.377
082700,QD,2001,06,03,0.9643
082700,QD,2001,06,10,0.3601
082700,QD,2001,06,17,0.5984
082700,QD,2001,06,24,0.4793
082700,QD,2001,07,01,0.346
082700,QD,2001,07,08,0.36
082700,QD,2001,07,15,1.2579
082700,QD,2001,07,22,0.4534
082700,QD,2001,07,29,0.358
082700,QD,2001,08,05,0.3383
082700,QD,2001,08,12,0.1907
082700,QD,2001,08,19,0.2051
082700,QD,2001,08,26,0.2336
082700,QD,2001,09,02,0.9123
082700,QD,2001,09,09,1.8869
082700,QD,2001,09,16,0.8129
082700,QD,2001,09,23,0.3854
082700,QD,2001,09,30,0.5129
082700,QD,2001,10,07,0.2611
082700,QD,2001,10,14,0.2067
082700,QD,2001,10,21,0.2159
082700,QD,2001,10,28,0.3983
082700,QD,2001,11,04,0.9399
082700,QD,2001,11,11,0.3286
082700,QD,2001,11,18,0.2493
082700,QD,2001,11,25,0.1673
082700,QD,2001,12,02,0.131
082700,QD,2001,12,09,0.1237
082700,QD,2001,12,16,0.1201
082700,QD,2001,12,23,0.1194
082700,QD,2001,12,30,0.1163
082700,QD,2002,01,06,0.107
082700,QD,2002,01,13,0.1049
082700,QD,2002,01,20,0.5874
082700,QD,2002,01,27,1.6027
082700,QD,2002,02,03,0.8449
082700,QD,2002,02,10,2.2627
082700,QD,2002,02,17,0.3096
082700,QD,2002,02,24,0.8351
082700,QD,2002,03,03,0.606
082700,QD,2002,03,10,0.6093
082700,QD,2002,03,17,1.6234
082700,QD,2002,03,24,0.4717
082700,QD,2002,03,31,1.1113
082700,QD,2002,04,07,0.8336
082700,QD,2002,04,14,1.4586
082700,QD,2002,04,21,1.4871
082700,QD,2002,04,28,0.7471
082700,QD,2002,05,05,0.5297
082700,QD,2002,05,12,0.6073
082700,QD,2002,05,19,0.2393
082700,QD,2002,05,26,0.2271
082700,QD,2002,06,02,0.2751
082700,QD,2002,06,09,0.207
082700,QD,2002,06,16,0.1563
082700,QD,2002,06,23,0.1244
082700,QD,2002,06,30,0.223
082700,QD,2002,07,07,0.1849
082700,QD,2002,07,14,0.2549
082700,QD,2002,07,21,0.1414
082700,QD,2002,07,28,0.1324
082700,QD,2002,08,04,0.1406
082700,QD,2002,08,11,2.3793
082700,QD,2002,08,18,0.1907
082700,QD,2002,08,25,0.1894
082700,QD,2002,09,01,0.2361
082700,QD,2002,09,08,0.1467
082700,QD,2002,09,15,0.2706
082700,QD,2002,09,22,0.3513
082700,QD,2002,09,29,0.2076
082700,QD,2002,10,06,0.5203
082700,QD,2002,10,13,0.4314
082700,QD,2002,10,20,0.5953
082700,QD,2002,10,27,0.6417
082700,QD,2002,11,03,0.2929
082700,QD,2002,11,10,0.6236
082700,QD,2002,11,17,0.5186
082700,QD,2002,11,24,0.4731
082700,QD,2002,12,01,0.2976
082700,QD,2002,12,08,0.2119
082700,QD,2002,12,15,0.2014
082700,QD,2002,12,22,0.192
082700,QD,2002,12,29,0.5797
082700,QD,2003,01,05,0.2867
082700,QD,2003,01,12,0.339
082700,QD,2003,01,19,0.1923
082700,QD,2003,01,26,0.588
082700,QD,2003,02,02,0.1934
082700,QD,2003,02,09,0.1774
082700,QD,2003,02,16,0.167
082700,QD,2003,02,23,0.1589
082700,QD,2003,03,02,0.1563
082700,QD,2003,03,09,0.52
082700,QD,2003,03,16,0.2046
082700,QD,2003,03,23,0.5506
082700,QD,2003,03,30,0.5859
082700,QD,2003,04,06,0.2083
082700,QD,2003,04,13,0.8043
082700,QD,2003,04,20,0.8023
082700,QD,2003,04,27,0.4204
082700,QD,2003,05,04,0.2243
082700,QD,2003,05,11,0.2136
082700,QD,2003,05,18,0.2526
082700,QD,2003,05,25,0.1864
082700,QD,2003,06,01,0.1727
082700,QD,2003,06,08,0.1654
082700,QD,2003,06,15,0.1603
082700,QD,2003,06,22,0.1574
082700,QD,2003,06,29,0.1759
082700,QD,2003,07,06,0.164
082700,QD,2003,07,13,0.1664
082700,QD,2003,07,20,0.144
082700,QD,2003,07,27,0.1529
082700,QD,2003,08,03,0.1326
082700,QD,2003,08,10,0.1319
082700,QD,2003,08,17,0.1329
082700,QD,2003,08,24,0.1131
082700,QD,2003,08,31,0.1331
082700,QD,2003,09,07,0.1591
082700,QD,2003,09,14,0.1513
082700,QD,2003,09,21,0.1151
082700,QD,2003,09,28,0.1181
082700,QD,2003,10,05,0.9424
082700,QD,2003,10,12,0.1803
082700,QD,2003,10,19,0.1133
082700,QD,2003,10,26,0.1125
082700,QD,2003,11,02,0.1589
082700,QD,2003,11,09,0.1051
082700,QD,2003,11,16,0.341
082700,QD,2003,11,23,0.1116
082700,QD,2003,11,30,0.124
082700,QD,2003,12,07,0.1214
082700,QD,2003,12,14,0.863
082700,QD,2003,12,21,0.1517
082700,QD,2003,12,28,0.1074
082700,QD,2004,01,04,0.101
082700,QD,2004,01,11,0.104
082700,QD,2004,01,18,0.1019
082700,QD,2004,01,25,0.0989
082700,QD,2004,02,01,1.7464
082700,QD,2004,02,08,0.4191
082700,QD,2004,02,15,0.1581
082700,QD,2004,02,22,0.1384
082700,QD,2004,02,29,0.1296
082700,QD,2004,03,07,0.1203
082700,QD,2004,03,14,1.2329
082700,QD,2004,03,21,1.2781
082700,QD,2004,03,28,0.6537
082700,QD,2004,04,04,1.0229
082700,QD,2004,04,11,0.7966
082700,QD,2004,04,18,1.1723
082700,QD,2004,04,25,0.6343
082700,QD,2004,05,02,0.2673
082700,QD,2004,05,09,0.3649
082700,QD,2004,05,16,0.402
082700,QD,2004,05,23,0.3361
082700,QD,2004,05,30,0.2137
082700,QD,2004,06,06,0.2384
082700,QD,2004,06,13,0.3074
082700,QD,2004,06,20,0.17
082700,QD,2004,06,27,0.1393
082700,QD,2004,07,04,0.158
082700,QD,2004,07,11,0.1999
082700,QD,2004,07,18,0.3413
082700,QD,2004,07,25,0.2701
082700,QD,2004,08,01,0.1187
082700,QD,2004,08,08,0.1236
082700,QD,2004,08,15,0.3323
082700,QD,2004,08,22,0.3441
082700,QD,2004,08,29,0.2159
082700,QD,2004,09,05,0.1147
082700,QD,2004,09,12,0.1293
082700,QD,2004,09,19,0.367
082700,QD,2004,09,26,0.3786
082700,QD,2004,10,03,0.2226
082700,QD,2004,10,10,0.1686
082700,QD,2004,10,17,0.2747
082700,QD,2004,10,24,0.1617
082700,QD,2004,10,31,0.1451
082700,QD,2004,11,07,0.4049
082700,QD,2004,11,14,1.5013
082700,QD,2004,11,21,0.6096
082700,QD,2004,11,28,0.2633
082700,QD,2004,12,05,0.1969
082700,QD,2004,12,12,0.1673
082700,QD,2004,12,19,0.2359
082700,QD,2004,12,26,0.3029
082700,QD,2005,01,02,0.3606
082700,QD,2005,01,09,0.3369
082700,QD,2005,01,16,0.2093
082700,QD,2005,01,23,0.1983
082700,QD,2005,01,30,0.171
082700,QD,2005,02,06,0.169
082700,QD,2005,02,13,0.3564
082700,QD,2005,02,20,0.1647
082700,QD,2005,02,27,0.1511
082700,QD,2005,03,06,0.1419
082700,QD,2005,03,13,1.2771
082700,QD,2005,03,20,0.8271
082700,QD,2005,03,27,0.9931
082700,QD,2005,04,03,1.9971
082700,QD,2005,04,10,1.6043
082700,QD,2005,04,17,1.8506
082700,QD,2005,04,24,1.0477
082700,QD,2005,05,01,0.9094
082700,QD,2005,05,08,0.924
082700,QD,2005,05,15,0.7243
082700,QD,2005,05,22,0.392
082700,QD,2005,05,29,0.3053
082700,QD,2005,06,05,0.9086
082700,QD,2005,06,12,0.2723
082700,QD,2005,06,19,0.1949
082700,QD,2005,06,26,0.4754
082700,QD,2005,07,03,0.511
082700,QD,2005,07,10,0.2481
082700,QD,2005,07,17,0.6854
082700,QD,2005,07,24,0.3231
082700,QD,2005,07,31,0.3966
082700,QD,2005,08,07,0.3656
082700,QD,2005,08,14,0.2374
082700,QD,2005,08,21,0.9953
082700,QD,2005,08,28,0.2197
082700,QD,2005,09,04,0.1843
082700,QD,2005,09,11,0.4903
082700,QD,2005,09,18,0.2083
082700,QD,2005,09,25,0.2807
082700,QD,2005,10,02,0.2171
082700,QD,2005,10,09,0.1614
082700,QD,2005,10,16,0.1496
082700,QD,2005,10,23,0.1581
082700,QD,2005,10,30,0.1404
082700,QD,2005,11,06,0.1363
082700,QD,2005,11,13,0.1354
082700,QD,2005,11,20,0.1397
082700,QD,2005,11,27,0.134
082700,QD,2005,12,04,0.1343
082700,QD,2005,12,11,0.1353
082700,QD,2005,12,18,0.1427
082700,QD,2005,12,25,0.1733
082700,QD,2006,01,01,0.141
082700,QD,2006,01,08,0.1331
082700,QD,2006,01,15,0.1289
082700,QD,2006,01,22,0.123
082700,QD,2006,01,29,0.1186
082700,QD,2006,02,05,0.1149
082700,QD,2006,02,12,0.113
082700,QD,2006,02,19,0.11
082700,QD,2006,02,26,0.109
082700,QD,2006,03,05,0.1064
082700,QD,2006,03,12,0.1027
082700,QD,2006,03,19,0.1027
082700,QD,2006,03,26,2.2284
082700,QD,2006,04,02,1.4526
082700,QD,2006,04,09,0.6939
082700,QD,2006,04,16,2.5886
082700,QD,2006,04,23,2.4786
082700,QD,2006,04,30,1.3657
082700,QD,2006,05,07,0.7246
082700,QD,2006,05,14,0.4699
082700,QD,2006,05,21,0.3587
082700,QD,2006,05,28,0.6921
082700,QD,2006,06,04,0.3344
082700,QD,2006,06,11,0.2127
082700,QD,2006,06,18,0.2669
082700,QD,2006,06,25,0.2109
082700,QD,2006,07,02,0.1459
082700,QD,2006,07,09,0.1389
082700,QD,2006,07,16,0.1147
082700,QD,2006,07,23,0.1083
082700,QD,2006,07,30,0.2249
082700,QD,2006,08,06,3.3273
082700,QD,2006,08,13,0.1457
082700,QD,2007,07,24,0.297
082700,QD,2007,07,31,0.1899
082700,QD,2007,08,07,0.1279
082700,QD,2007,08,14,0.1116
082700,QD,2007,08,21,0.1399
082700,QD,2007,08,28,0.1381
082700,QD,2007,09,04,0.7801
082700,QD,2007,09,11,0.5243
082700,QD,2007,09,18,0.182
082700,QD,2007,09,25,0.4979
082700,QD,2007,10,02,0.1463
082700,QD,2007,10,09,0.1277
082700,QD,2007,10,16,0.2099
082700,QD,2007,10,23,0.322
082700,QD,2007,10,30,0.334
082700,QD,2007,11,06,0.5201
082700,QD,2007,11,13,0.1904
082700,QD,2007,11,20,0.1824
082700,QD,2007,11,27,0.6467
082700,QD,2007,12,04,1.2496
082700,QD,2007,12,11,0.2324
082700,QD,2007,12,18,0.179
082700,QD,2007,12,25,0.1593
082700,QD,2008,01,01,0.1481
082700,QD,2008,01,08,0.1444
082700,QD,2008,01,15,1.3413
082700,QD,2008,01,22,1.0
082700,QD,2008,01,29,0.3707
082700,QD,2008,02,05,0.4377
082700,QD,2008,02,12,0.1801
082700,QD,2008,02,19,0.358
082700,QD,2008,02,26,1.808
082700,QD,2008,03,04,0.3164
082700,QD,2008,03,11,0.5396
082700,QD,2008,03,18,0.3051
082700,QD,2008,03,25,0.266
082700,QD,2008,04,01,0.8666
082700,QD,2008,04,08,1.2379
082700,QD,2008,04,15,1.0063
082700,QD,2008,04,22,0.8843
082700,QD,2008,04,29,0.4701
082700,QD,2008,05,06,0.2261
082700,QD,2008,05,13,0.1973
082700,QD,2008,05,20,0.2303
082700,QD,2008,05,27,0.159
082700,QD,2008,06,03,0.1453
082700,QD,2008,06,10,0.1356
082700,QD,2008,06,17,0.128
082700,QD,2008,06,24,0.1316
082700,QD,2008,07,01,0.1291
082700,QD,2008,07,08,0.2004
082700,QD,2008,07,15,0.1339
082700,QD,2008,07,22,0.1319
082700,QD,2008,07,29,0.1131
082700,QD,2008,08,05,0.111
082700,QD,2008,08,12,0.2479
082700,QD,2008,08,19,0.3321
082700,QD,2008,08,26,0.144
082700,QD,2008,09,02,0.1143
082700,QD,2008,09,09,0.1096
082700,QD,2008,09,16,0.111
082700,QD,2008,09,23,0.1331
082700,QD,2008,09,30,0.4241
082700,QD,2008,10,07,0.1267
082700,QD,2008,10,14,0.252
082700,QD,2008,10,21,0.158
082700,QD,2008,10,28,0.9804
082700,QD,2008,11,04,0.318
082700,QD,2008,11,11,0.1543
082700,QD,2008,11,18,0.5714
082700,QD,2008,11,25,0.1946
082700,QD,2008,12,02,0.2963
082700,QD,2008,12,09,0.1587
082700,QD,2008,12,16,0.4224
082700,QD,2008,12,23,0.2917
082700,QD,2008,12,30,0.152
082700,QD,2009,01,06,0.141
082700,QD,2009,01,13,0.1343
082700,QD,2009,01,20,0.1314
082700,QD,2009,01,27,0.1256
082700,QD,2009,02,03,0.1291
082700,QD,2009,02,10,0.1281
082700,QD,2009,02,17,0.122
082700,QD,2009,02,24,0.1327
082700,QD,2009,03,03,0.426
082700,QD,2009,03,10,0.3227
082700,QD,2009,03,17,0.3487
082700,QD,2009,03,24,0.2927
082700,QD,2009,03,31,1.2117
082700,QD,2009,04,07,1.9929
082700,QD,2009,04,14,1.62
082700,QD,2009,04,21,1.1566
082700,QD,2009,04,28,0.6061
082700,QD,2009,05,05,0.4664
082700,QD,2009,05,12,0.303
082700,QD,2009,05,19,0.3019
082700,QD,2009,05,26,1.1796
082700,QD,2009,06,02,0.3359
082700,QD,2009,06,09,0.2253
082700,QD,2009,06,16,0.3514
082700,QD,2009,06,23,0.861
082700,QD,2009,06,30,0.363
082700,QD,2009,07,07,0.2466
082700,QD,2009,07,14,0.3216
082700,QD,2009,07,21,0.2844
082700,QD,2009,07,28,0.2037
082700,QD,2009,08,04,0.1759
082700,QD,2009,08,11,0.2141
082700,QD,2009,08,18,0.1609
082700,QD,2009,08,25,0.134
082700,QD,2009,09,01,0.1349
082700,QD,2009,09,08,0.1277
082700,QD,2009,09,15,0.1221
082700,QD,2009,09,22,0.1177
082700,QD,2009,09,29,0.1591
082700,QD,2009,10,06,0.3721
082700,QD,2009,10,13,0.3501
082700,QD,2009,10,20,0.759
082700,QD,2009,10,27,1.0171
082700,QD,2009,11,03,0.2643
082700,QD,2009,11,10,0.4099
082700,QD,2009,11,17,0.306
082700,QD,2009,11,24,0.3257
082700,QD,2009,12,01,0.2384
082700,QD,2009,12,08,0.4573
082700,QD,2009,12,15,0.1543
082700,QD,2009,12,22,0.2177
082700,QD,2009,12,29,0.2126
082700,QD,2010,01,05,0.1389
082700,QD,2010,01,12,0.1277
082700,QD,2010,01,19,0.1256
082700,QD,2010,01,26,0.1244
082700,QD,2010,02,02,0.1227
082700,QD,2010,02,09,0.1209
082700,QD,2010,02,16,0.1194
082700,QD,2010,02,23,0.1493
082700,QD,2010,03,02,0.1207
082700,QD,2010,03,09,0.1139
082700,QD,2010,03,16,0.7479
082700,QD,2010,03,23,1.8304
